"key","value"
"run_id","full_20260920T230325.621650_26556"
"profile","full"
"schema","3"
"config_hash","f5490b2ab328a0b391e19c6e7009ba1e"
"implementation_hash","e1cd44936a463048ea6ae800572d2411"
"input_hash","393ba7a66ae763f552ba3c4aa4318c4e"
"aligned_hash","a257a5edae9f0e9be918a718df8c30f9"
"data_source","yahoo"
"retrieved_at_utc","2026-09-20 22:51:47 UTC"
"valuation_start","2000-01-07"
"valuation_end","2025-12-26"
"frequency","weekly"
"observations","1356"
"currency_mode","local_index_return"
"return_type","log"
"r_version","4.5.1"
"rng_kind","Mersenne-Twister;Inversion;Rejection"
"simulation_seed","20260718"
"current_draws","100000"
"rolling_draws","10000"
"chunk_size","10000"
"git_commit","3ccf0d4abd4375152f614cd2a94a2a7b68c795b8"
"source_dirty","FALSE"
"package_yaml","2.3.12"
"package_rugarch","1.5.6"
"package_VineCopula","2.6.1"
"package_quantmod","0.4.29"
"package_xts","0.14.3"
"package_targets","1.12.0"
