"artifact","path","exists","generated_at_utc","run_id","md5","bytes","git_commit","source_dirty","config_hash","input_hash","implementation_hash"
"current_baselines","outputs/tables/current_baseline_risk.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","3e314e74f934f908e1d4e038503f8fcf",1931,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"marginal_selection","outputs/tables/marginal_model_selection.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","0c9ccbb1bff23ca3e90c516d7bb511bb",10829,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"copula_selection","outputs/tables/copula_model_selection.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","adb2499976a61ebb4b745629b451a7ea",928,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"current_copula_risk","outputs/tables/current_copula_risk.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","12ba42fd334e54f6e4b9fa418c8bef76",365,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"rolling_forecasts","outputs/tables/rolling_forecasts.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","64445311549ae7a7f897fc8a8eeefb0a",2618465,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"model_comparison","outputs/tables/model_comparison.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","5680ccfa88ecae32ccea3ac23c6e3675",8741,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"predictive_comparison","outputs/tables/predictive_comparison.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","89f20ff46e7f4d467b87908f3a1947f2",6883,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"predictive_scores","outputs/tables/predictive_scores.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","d38711b9abfb64ba7433aedb268e97b7",2483311,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"valuation_audit","outputs/tables/valuation_audit.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","e7c5c0241bbef1073a2d0069fe59fa97",131443,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"run_provenance","outputs/tables/run_provenance.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","1cf4580f0475ff83bf244a171e8393c7",955,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"convergence_detail","outputs/tables/monte_carlo_convergence_detail.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","c4c42b30b4a371ecceb76a547bfc537c",9534,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"convergence_summary","outputs/tables/monte_carlo_convergence_summary.csv",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","efdf19c30dd152e501f6a06115b86201",2471,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"convergence_plot","outputs/figures/monte_carlo_convergence.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","e8389d0338e007c7aff10c71394a4cfc",17257,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"asset_prices","outputs/figures/asset_prices.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","f5f489732b09d21223af799d58a89223",22842,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"copula_diagnostic","outputs/figures/copula_diagnostic.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","6a10b9beb912d5f3fe7ea8c302cb6c2f",55136,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"simulation","outputs/figures/simulation_risk.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","fbecbd72018351a17f438621f0b4d6b2",15721,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"var_exceedances","outputs/figures/rolling_var_exceedances.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","05c6bd62a159dfcd7aab7e7618cef593",25309,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
"model_comparison","outputs/figures/model_comparison.png",TRUE,"2026-09-20 23:27:39 UTC","full_20260920T230325.621650_26556","7b5bbf8224167e305400832a5149a274",24873,"3ccf0d4abd4375152f614cd2a94a2a7b68c795b8","FALSE","f5490b2ab328a0b391e19c6e7009ba1e","393ba7a66ae763f552ba3c4aa4318c4e","e1cd44936a463048ea6ae800572d2411"
